accuracy,human,night,temp,wind,vis,precip,rocky,sandy,swampy,wooded,surface
0.85,1,1,58,7,0.06,5,0,0,0,0,Grassy
0.85,1,1,58,7,0.06,5,0,0,0,0,Grassy
0.54,0,0,75,2,0.15,5,0,0,0,1,Wooded
0.54,0,0,75,2,0.15,5,0,0,0,1,Wooded
0.54,0,0,75,2,0.15,5,0,0,0,1,Wooded
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.53,0,0,75,2,0.15,5,0,0,0,1,Wooded
0.54,0,0,75,2,0.15,5,0,0,0,1,Wooded
0.90,0,0,75,2,0.15,5,0,0,1,0,Swampy
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.54,0,0,75,2,0.15,5,0,0,0,1,Wooded
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.89,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.53,0,0,75,2,0.15,5,0,0,0,1,Wooded
0.54,0,0,75,2,0.15,5,0,0,0,1,Wooded
0.90,0,0,75,2,0.15,5,0,0,1,0,Swampy
0.90,0,0,75,2,0.15,5,0,0,1,0,Swampy
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.54,0,0,75,2,0.15,5,0,0,0,1,Wooded
0.89,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.89,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.89,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.71,0,0,75,2,0.15,5,1,0,0,0,Rocky
0.90,0,0,75,2,0.15,5,0,0,1,0,Swampy
0.90,0,0,75,2,0.15,5,0,0,1,0,Swampy
0.72,0,0,75,2,0.15,5,1,0,0,0,Rocky
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.72,0,0,75,2,0.15,5,1,0,0,0,Rocky
0.53,0,0,75,2,0.15,5,0,0,0,1,Wooded
0.53,0,0,75,2,0.15,5,0,0,0,1,Wooded
0.89,0,0,75,2,0.15,5,0,0,1,0,Swampy
0.89,0,0,75,2,0.15,5,0,0,1,0,Swampy
0.71,0,0,75,2,0.15,5,1,0,0,0,Rocky
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.71,0,0,75,2,0.15,5,1,0,0,0,Rocky
0.72,0,0,75,2,0.15,5,1,0,0,0,Rocky
0.89,0,0,75,2,0.15,5,0,1,0,0,Sandy
0.90,0,0,75,2,0.15,5,0,1,0,0,Sandy
0.90,0,0,75,2,0.15,5,0,1,0,0,Sandy
0.90,0,0,75,2,0.15,5,0,1,0,0,Sandy
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,0,0,75,2,0.15,5,0,1,0,0,Sandy
0.87,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.86,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.53,0,0,75,2,0.15,5,0,0,0,1,Wooded
0.54,0,0,75,2,0.15,5,0,0,0,1,Wooded
0.87,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.89,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.89,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.89,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.53,0,0,75,2,0.15,5,0,0,0,1,Wooded
0.69,0,0,75,2,0.15,5,1,0,0,0,Rocky
0.69,0,0,75,2,0.15,5,1,0,0,0,Rocky
0.53,0,0,75,2,0.15,5,0,0,0,1,Wooded
0.54,0,0,75,2,0.15,5,0,0,0,1,Wooded
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.89,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.53,0,0,75,2,0.15,5,0,0,0,1,Wooded
0.89,0,0,75,2,0.15,5,0,1,0,0,Sandy
0.90,0,0,75,2,0.15,5,0,1,0,0,Sandy
0.90,0,0,75,2,0.15,5,0,1,0,0,Sandy
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.89,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.89,0,0,75,2,0.15,5,0,1,0,0,Sandy
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.89,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,0,0,75,2,0.15,5,0,0,1,0,Swampy
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,0,0,75,2,0.15,5,0,0,0,0,Grassy
0.75,1,0,75,2,0.15,5,0,0,0,1,Wooded
0.75,1,0,75,2,0.15,5,0,0,0,1,Wooded
0.75,1,0,75,2,0.15,5,0,0,0,1,Wooded
0.85,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.75,1,0,75,2,0.15,5,0,0,0,1,Wooded
0.75,1,0,75,2,0.15,5,0,0,0,1,Wooded
0.90,1,0,75,2,0.15,5,0,0,1,0,Swampy
0.90,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.75,1,0,75,2,0.15,5,0,0,0,1,Wooded
0.85,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.85,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.75,1,0,75,2,0.15,5,0,0,0,1,Wooded
0.85,1,0,75,2,0.15,5,0,0,0,1,Wooded
0.85,1,0,75,2,0.15,5,0,0,1,0,Swampy
0.85,1,0,75,2,0.15,5,0,0,1,0,Swampy
0.90,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.85,1,0,75,2,0.15,5,0,0,0,1,Wooded
0.85,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.85,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.85,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.75,1,0,75,2,0.15,5,1,0,0,0,Rocky
0.85,1,0,75,2,0.15,5,0,0,1,0,Swampy
0.85,1,0,75,2,0.15,5,0,0,1,0,Swampy
0.85,1,0,75,2,0.15,5,1,0,0,0,Rocky
0.85,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.85,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.85,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.75,1,0,75,2,0.15,5,1,0,0,0,Rocky
0.75,1,0,75,2,0.15,5,0,0,0,1,Wooded
0.85,1,0,75,2,0.15,5,0,0,0,1,Wooded
0.85,1,0,75,2,0.15,5,0,0,1,0,Swampy
0.85,1,0,75,2,0.15,5,0,0,1,0,Swampy
0.75,1,0,75,2,0.15,5,1,0,0,0,Rocky
0.90,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.85,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.85,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.75,1,0,75,2,0.15,5,1,0,0,0,Rocky
0.75,1,0,75,2,0.15,5,1,0,0,0,Rocky
0.85,1,0,75,2,0.15,5,0,1,0,0,Sandy
0.85,1,0,75,2,0.15,5,0,1,0,0,Sandy
0.85,1,0,75,2,0.15,5,0,1,0,0,Sandy
0.85,1,0,75,2,0.15,5,0,1,0,0,Sandy
0.90,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.85,1,0,75,2,0.15,5,0,1,0,0,Sandy
0.85,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.85,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.75,1,0,75,2,0.15,5,0,0,0,1,Wooded
0.75,1,0,75,2,0.15,5,0,0,0,1,Wooded
0.85,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.85,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.85,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.85,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.85,1,0,75,2,0.15,5,0,0,0,1,Wooded
0.75,1,0,75,2,0.15,5,1,0,0,0,Rocky
0.75,1,0,75,2,0.15,5,1,0,0,0,Rocky
0.75,1,0,75,2,0.15,5,0,0,0,1,Wooded
0.75,1,0,75,2,0.15,5,0,0,0,1,Wooded
0.85,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.85,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.85,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.85,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.85,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.75,1,0,75,2,0.15,5,0,0,0,1,Wooded
0.85,1,0,75,2,0.15,5,0,1,0,0,Sandy
0.85,1,0,75,2,0.15,5,0,1,0,0,Sandy
0.85,1,0,75,2,0.15,5,0,1,0,0,Sandy
0.85,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.85,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.85,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.85,1,0,75,2,0.15,5,0,1,0,0,Sandy
0.90,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.85,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.85,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.85,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.85,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,1,0,75,2,0.15,5,0,0,1,0,Swampy
0.90,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.90,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.85,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.85,1,0,75,2,0.15,5,0,0,0,0,Grassy
0.49,0,1,60,3,0.15,5,0,0,0,1,Wooded
0.49,0,1,60,3,0.15,5,0,0,0,1,Wooded
0.49,0,1,60,3,0.15,5,0,0,0,1,Wooded
0.82,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.49,0,1,60,3,0.15,5,0,0,0,1,Wooded
0.49,0,1,60,3,0.15,5,0,0,0,1,Wooded
0.83,0,1,60,3,0.15,5,0,0,1,0,Swampy
0.83,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.83,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.83,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.49,0,1,60,3,0.15,5,0,0,0,1,Wooded
0.82,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.82,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.49,0,1,60,3,0.15,5,0,0,0,1,Wooded
0.49,0,1,60,3,0.15,5,0,0,0,1,Wooded
0.82,0,1,60,3,0.15,5,0,0,1,0,Swampy
0.82,0,1,60,3,0.15,5,0,0,1,0,Swampy
0.83,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.83,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.83,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.49,0,1,60,3,0.15,5,0,0,0,1,Wooded
0.82,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.82,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.82,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.65,0,1,60,3,0.15,5,1,0,0,0,Rocky
0.82,0,1,60,3,0.15,5,0,0,1,0,Swampy
0.82,0,1,60,3,0.15,5,0,0,1,0,Swampy
0.66,0,1,60,3,0.15,5,1,0,0,0,Rocky
0.82,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.83,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.82,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.82,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.66,0,1,60,3,0.15,5,1,0,0,0,Rocky
0.49,0,1,60,3,0.15,5,0,0,0,1,Wooded
0.49,0,1,60,3,0.15,5,0,0,0,1,Wooded
0.81,0,1,60,3,0.15,5,0,0,1,0,Swampy
0.81,0,1,60,3,0.15,5,0,0,1,0,Swampy
0.65,0,1,60,3,0.15,5,1,0,0,0,Rocky
0.83,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.83,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.82,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.82,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.65,0,1,60,3,0.15,5,1,0,0,0,Rocky
0.66,0,1,60,3,0.15,5,1,0,0,0,Rocky
0.81,0,1,60,3,0.15,5,0,1,0,0,Sandy
0.82,0,1,60,3,0.15,5,0,1,0,0,Sandy
0.82,0,1,60,3,0.15,5,0,1,0,0,Sandy
0.82,0,1,60,3,0.15,5,0,1,0,0,Sandy
0.83,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.83,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.82,0,1,60,3,0.15,5,0,1,0,0,Sandy
0.79,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.79,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.49,0,1,60,3,0.15,5,0,0,0,1,Wooded
0.49,0,1,60,3,0.15,5,0,0,0,1,Wooded
0.80,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.81,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.82,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.82,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.48,0,1,60,3,0.15,5,0,0,0,1,Wooded
0.63,0,1,60,3,0.15,5,1,0,0,0,Rocky
0.63,0,1,60,3,0.15,5,1,0,0,0,Rocky
0.49,0,1,60,3,0.15,5,0,0,0,1,Wooded
0.49,0,1,60,3,0.15,5,0,0,0,1,Wooded
0.82,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.82,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.82,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.82,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.81,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.48,0,1,60,3,0.15,5,0,0,0,1,Wooded
0.82,0,1,60,3,0.15,5,0,1,0,0,Sandy
0.82,0,1,60,3,0.15,5,0,1,0,0,Sandy
0.82,0,1,60,3,0.15,5,0,1,0,0,Sandy
0.82,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.83,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.83,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.82,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.81,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.83,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.83,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.82,0,1,60,3,0.15,5,0,1,0,0,Sandy
0.83,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.83,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.82,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.82,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.82,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.82,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.83,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.83,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.83,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.83,0,1,60,3,0.15,5,0,0,1,0,Swampy
0.83,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.83,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.83,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.83,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.83,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.83,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.83,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.82,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.82,0,1,60,3,0.15,5,0,0,0,0,Grassy
0.70,1,1,60,3,0.15,5,0,0,0,1,Wooded
0.70,1,1,60,3,0.15,5,0,0,0,1,Wooded
0.70,1,1,60,3,0.15,5,0,0,0,1,Wooded
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.70,1,1,60,3,0.15,5,0,0,0,1,Wooded
0.70,1,1,60,3,0.15,5,0,0,0,1,Wooded
0.80,1,1,60,3,0.15,5,0,0,1,0,Swampy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.70,1,1,60,3,0.15,5,0,0,0,1,Wooded
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.70,1,1,60,3,0.15,5,0,0,0,1,Wooded
0.70,1,1,60,3,0.15,5,0,0,0,1,Wooded
0.80,1,1,60,3,0.15,5,0,0,1,0,Swampy
0.75,1,1,60,3,0.15,5,0,0,1,0,Swampy
0.75,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.70,1,1,60,3,0.15,5,0,0,0,1,Wooded
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.70,1,1,60,3,0.15,5,1,0,0,0,Rocky
0.80,1,1,60,3,0.15,5,0,0,1,0,Swampy
0.80,1,1,60,3,0.15,5,0,0,1,0,Swampy
0.70,1,1,60,3,0.15,5,1,0,0,0,Rocky
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.70,1,1,60,3,0.15,5,1,0,0,0,Rocky
0.70,1,1,60,3,0.15,5,0,0,0,1,Wooded
0.70,1,1,60,3,0.15,5,0,0,0,1,Wooded
0.80,1,1,60,3,0.15,5,0,0,1,0,Swampy
0.80,1,1,60,3,0.15,5,0,0,1,0,Swampy
0.70,1,1,60,3,0.15,5,1,0,0,0,Rocky
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.70,1,1,60,3,0.15,5,1,0,0,0,Rocky
0.70,1,1,60,3,0.15,5,1,0,0,0,Rocky
0.80,1,1,60,3,0.15,5,0,1,0,0,Sandy
0.75,1,1,60,3,0.15,5,0,1,0,0,Sandy
0.80,1,1,60,3,0.15,5,0,1,0,0,Sandy
0.80,1,1,60,3,0.15,5,0,1,0,0,Sandy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,1,0,0,Sandy
0.75,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.75,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.70,1,1,60,3,0.15,5,0,0,0,1,Wooded
0.70,1,1,60,3,0.15,5,0,0,0,1,Wooded
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.75,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.70,1,1,60,3,0.15,5,0,0,0,1,Wooded
0.70,1,1,60,3,0.15,5,1,0,0,0,Rocky
0.70,1,1,60,3,0.15,5,1,0,0,0,Rocky
0.70,1,1,60,3,0.15,5,0,0,0,1,Wooded
0.70,1,1,60,3,0.15,5,0,0,0,1,Wooded
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.70,1,1,60,3,0.15,5,0,0,0,1,Wooded
0.80,1,1,60,3,0.15,5,0,1,0,0,Sandy
0.80,1,1,60,3,0.15,5,0,1,0,0,Sandy
0.80,1,1,60,3,0.15,5,0,1,0,0,Sandy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,1,0,0,Sandy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.75,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.75,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,0,1,0,Swampy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
0.80,1,1,60,3,0.15,5,0,0,0,0,Grassy
